Time,Url,Question,Answer,點閱數,資料更新,資料檢視,資料維護
2024-01-11 15:40:33,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=624555C565540798,●服役役男權益：「當役男服役時合法權益受到損害，或個人受到不當處分或冤屈不平事件及官兵家屬應享受優待受到侵害時，如何申訴？」, 當役男服役時合法權益受到損害，或個人受到不當處分或冤屈不平事件及官兵家屬應享受優待受到侵害時，可致電本府臺北市民當家熱線1999或兵役局23654361轉310、兵役局役男緊急事件處理專線02-23689321。另軍方相關單位電話如下：國防部：1985或02-23616600、臺北市軍人服務站02-22711066。  如有任何疑問，請洽兵役局權益編管科，聯絡人：陳怡如，聯絡電話：23654361分機310，臺北市民當家熱線：1999。 ,3522.0,111-10-03 15:29,112-10-23 08:28,臺北市政府兵役局
2024-01-11 15:40:33,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=550E3E9735827F6B,●服役役男權益：「役男如受不當管教時，除可向國防部1985專線申訴外，市府有哪些申訴管道？」, 凡本市服役役男，如遇軍中不當管教等案件，申訴人可提供相關人（如不便提供個資亦可）、事、時、地等資料撥打1999市民當家熱線或本局役男緊急事件處理專線（02）23689321或向台北市軍人服務站（02）22711066楊幹事及兵役協會（02）27296373等單位求助。 如有任何疑問，請洽兵役局權益編管科，聯絡人：陳怡如，聯絡電話：23654361分機310，臺北市民當家熱線：1999。 ,2296.0,111-10-03 15:26,112-10-23 08:28,臺北市政府兵役局
2024-01-11 15:40:33,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=7A3D5B740E5E4FB7,●兵役體檢：「什麼時候會接到徵兵檢查通知?在哪家醫院檢查？」, 徵兵檢查辦理時間是在大專應屆畢業之年的前8個月開始排檢，但未在學或無升學意願的19歲徵兵及齡役男，則是在完成兵籍調查申報登記之後，即接續通知辦理體檢。目前辦理徵兵檢查的醫院為內政部會商衛生福利部指定的檢查醫院，臺北市共有市立聯合醫院忠孝、仁愛、和平、中興、陽明等5家院區及三軍總醫院松山分院、市立萬芳醫院等2家醫院。 如有任何疑問，請洽兵調體檢科，聯絡人：李坤育，聯絡電話：23654361分機123，臺北市民當家熱線：1999。        ,39977.0,111-06-30 10:10,112-10-23 08:25,臺北市政府兵役局
2024-01-11 15:40:33,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=F8A94DDCCCB28F09,●生活扶助就業轉介：「如何協助役男家屬就業？」, 役男家屬具有工作能力而未就業者，得向區公所申請，送當地公營職業訓練機構或國民就業輔導單位協助就業。 如有任何疑問，請洽兵役局權益編管科，聯絡人：江亞憓，聯絡電話：23654361分機322，臺北市民當家熱線：1999。 ,1896.0,111-06-14 16:18,112-10-23 08:26,臺北市政府兵役局
2024-01-11 15:40:33,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=496635FD6F2A8FCE,●服役役男權益：「什麼情形才符合申請服兵役役男家屬生活扶助？條件及如何申請？」, 一、適用對象 （一）服兵役役男，係指在營（勤）義務役役男（常備役、軍事訓練或替代役），不含志願役及服補充兵役男。 （二）扶助對象，係指役男家屬。 （三）家屬範圍： 　　1、直系血親及配偶。　 　　2、兄弟姊妹。但有配偶或子女者，以與役男同居共營生活者為限。 　　 　　3、於役男入營前一年持續為同一戶籍或同址分戶，且同居共營生活之三親等內之血親、姻親及民法一千一百十四條第四款之親屬。 　　 　　4、歸化我國國籍、歸國僑民及大陸地區、香港、澳門來臺役男之家屬，以其在臺灣地區設籍為準。 二、役男家屬不能維持生活者，指家庭總收入分配家屬人數，每人每月未達內政部或直轄市政府所公布當年最低生活費，且家庭財產未逾一定金額者。符合資格者，得檢具現職薪資證明(或在職證明)，自述無工作者需檢附勞投保資料表明細、全戶最近1年各類所得清單及財產總歸戶資料清單、罹患3個月內無法痊癒之重傷病致無法工作證明、在學證明或學生證、遇有特殊情形之相關證明文件(如:離職證明、入監證明、失蹤證明等)、家屬其中一人郵局存摺及相關證明文件，逕向戶籍地區公所兵役課申辦。  如有任何疑問，請洽兵役局權益編管科，聯絡人：江亞憓，聯絡電話：23654361分機322，臺北市民當家熱線：1999。 ,3549.0,111-06-14 16:11,112-10-23 08:26,臺北市政府兵役局
2024-01-11 15:40:33,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=574A8193A82D6096,●兵役體檢：「已經完成徵兵檢查役男，何時會收到體格檢查表？」, 除了還須再安排進一步專科檢查之案件外，檢查醫院會於役男完成徵兵檢查後2週內將檢查結果送回戶籍地直轄市、縣（市）政府召開徵兵檢查會判定體位，完成體位判等後，戶籍地直轄市、縣（市）政府即隨將體格檢查表函送鄉（鎮、市、區）公所派員送達役男或其家屬簽收，整體作業流程約計1至1個半月左右。 如有任何疑問，請洽兵調體檢科，聯絡人：李坤育，聯絡電話：23654361分機123，臺北市民當家熱線：1999。 ,129604.0,111-06-02 16:12,112-10-23 08:26,臺北市政府兵役局
2024-01-11 15:40:34,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=3D59E9D9C2F114AD,●兵役體檢：「役男體檢項目為何？」, 役男體檢項目，包括身高、體重、血壓、脈搏等身體內外科及牙科、耳鼻喉科、眼科、精神科、胸部ｘ光、梅毒、愛滋病、血紅素、尿液、肝功能及心電圖檢查等38個項目。 如有任何疑問，請洽兵調體檢科，聯絡人：李坤育，聯絡電話：23654361分機123，臺北市民當家熱線：1999。  ,43489.0,111-06-02 16:10,112-10-23 08:26,臺北市政府兵役局
2024-01-11 15:40:34,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=E68E4CDB04C80600,●傷病補助：「役男入營後因（傷）病就醫時，就醫費用相關補助？」, 一、現役軍人至國軍醫院就醫時，掛號費及健保部分負擔，由國防部編列預算支應，至其他醫療院所就醫，則須自行負擔。 二、替代役役男傷病至全民健康保險醫事服務機構(含國軍醫院及非國軍醫院)憑健保卡及役男身分證就醫，役男應自付掛號費，健保部分負擔則由內政部(役政署) 編列預算支應。  如有任何疑問，請洽兵役局權益編管科，聯絡人：羅巧瑞，聯絡電話：23654361分機321，臺 北市民當家熱線：1999、國防部後備司令部留守業務處保險組02-27867350、內政部役政署權益組保險科0800-491022。 ,6232.0,109-03-23 16:47,112-10-23 08:26,臺北市政府兵役局
2024-01-11 15:40:34,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=35AE3D9B75983830,●兵役體檢：「役男因故無法按排定日程參加徵兵檢查怎麼辦？」, 役男如因考試等故無法按排定日程參加徵兵檢查者，得洽戶籍地鄉（鎮、市、區）公所役政單位聯繫，另行安排其他檢查日期。 如有任何疑問，請洽兵調體檢科，聯絡人：李坤育，聯絡電話：23654361分機123，臺北市民當家熱線：1999。   ,37118.0,111-06-02 19:29,112-10-23 08:25,臺北市政府兵役局
2024-01-11 15:40:34,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=9CD5D8EDF74782ED,●兵役體檢：申請複檢 -「徵兵檢查時未發現的病情或檢查後體位發生變化？應如何處理？」, 按身體健康情形本身最為明瞭，本市役男如患有傷病，而於徵兵檢查時未主動提出，致檢查醫師無法以目視、聽診或觸診等方式予以當場診斷或發覺者；或完成檢查後因受傷等故，致體位發生變化，不合常備役或替代役服役標準時，可依徵兵規則第14條規定，檢具醫療機構出具達改判體位標準之診斷證明書，向戶籍地區公所申請複檢，由公所轉報本府審核；不准予複檢者，則將另行敘明理由並通知役男：（一）公費複檢：填具申請書，經審核准予複檢者，即洽送指定之複檢醫院複檢；並由臺北市政府徵兵檢查會（以下簡稱本府徵兵檢查會）依複檢結果判定體位。（二）自費複檢：填具申請書，經審核准予複檢者，由役男至選定之複檢醫院複檢；並由複檢醫院將兵役用診斷證明書逕送本府徵兵檢查會，依複檢結果判定體位。役男經准予自費複檢後逾1個月仍未進入複檢程序者，依體位區分標準第6條規定維持原判定體位。如有任何疑問，請洽兵調體檢科，聯絡人：林孟儒、洪于茹，聯絡電話：23654361分機121、125，臺北市民當家熱線：1999。 ,62437.0,112-09-05 15:14,112-10-23 08:26,臺北市政府兵役局
2024-01-11 15:40:34,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=C4513B190B8CC41B,●兵役體檢：身高體重重測 -「參加徵兵檢查後，身高體重發生變化，不符合常備役體位標準時，可否申請複檢？」, （一）依徵兵規則及體位區分標準相關規定，身高、體重2項入營前均以役男徵兵檢查時之實際測量為認定標準，除役男於接獲徵集令後，得依規定申請複檢外，其餘時間均不受理役男申請複檢。（二）本市於送達徵集令時，均併附「申請複檢說明通知單」及「身高體重體位區分標準表」供役男參考，若役男自行對照後，身體質量指數（BMI值）或身高達到改判體位標準，請檢具醫事機構開立達改判體位標準之「診斷證明書」向戶籍地區公所提出申請，並按通知單指定日期及地點參加身高體重重新測量（重測），重測結果將送請本府徵兵檢查會重新判定體位。如有任何疑問，請洽兵調體檢科，聯絡人：李坤育，聯絡電話：23654361分機123，臺北市民當家熱線：1999。 ,67210.0,112-07-14 12:08,112-10-23 08:26,臺北市政府兵役局
2024-01-11 15:40:35,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=6EE8BB1177E299D5,●兵役體檢：體位判定 -「徵兵檢查時，對役男體位判定有幾種？」, 徵兵檢查之目的，在檢定役男身體健康狀況，判定體位等級，以確定其兵役義務。現行體位區分標準第2條規定，役齡男子經徵兵檢查後，其體位區分如下： （一）常備役體位。 （二）替代役體位。 （三）免役體位。 因手術或受傷等原因，尚須接受治療，判定「體位未定」者，依體位區分標準第5條規定，應於屆滿6個月或1年後再複檢1次，始予判定體位；核判免役體位者，免服兵役。 如有任何疑問，請洽兵調體檢科，聯絡人：李坤育，聯絡電話：23654361分機123，臺北市民當家熱線：1999。  ,55924.0,111-06-02 18:55,112-10-23 08:26,臺北市政府兵役局
2024-01-11 15:40:35,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=4A2633608F8E0CFE,●兵役體檢：書面審查判等條件 -「已領有身心障礙手冊、證明或重大傷病證明役男可否不參加徵兵檢查，直接以書面資料核判體位？」, （一）依照現行規定，領有身心障礙手冊、證明或重大傷病證明符合身心障礙或重大傷病與體位區分標準免役體位判等對照表規定之役男，可由戶籍地鄉（鎮、市、區）公所檢附原鑑定資料，經直轄市、縣（市）政府徵兵檢查會「書面審查」後，送請中央役男體位審查會審議判定體位，亦即上述役男得免再赴檢查醫院體檢，以資便民並簡化作業。（二）至於未符前述對照表規定，而因身心障礙行動不便，無法到檢查醫院受檢之役男，也可以提出申請，由戶籍地直轄市、縣（市）政府徵兵檢查會會同體格檢查組及醫事人員赴其住（或醫療、院）所實施檢查，並依規定判定體位。  如有任何疑問，請洽兵調體檢科，聯絡人：林宛珊，聯絡電話：23654361分機122，臺北市民當家熱線：1999。 ,19597.0,112-09-05 15:19,112-10-23 08:28,臺北市政府兵役局
2024-01-11 15:40:35,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=C13C4F8C2C9056A2,●國內就學緩徵：「在學役男如何申辦緩徵？最高可以緩徵至幾歲？於國外或大陸地區就讀可否辦理在學緩徵？」, （一）依據「免役禁役緩徵緩召實施辦法」的規定，就讀國內高級中等以上學校之學生得申辦緩徵，由就讀學校於註冊截止日起1個月內，造冊送戶籍地直轄市、縣﹙市﹚政府核定，而緩徵最高限齡是33歲，但就讀大專校院以下無修業年限之進修學校者，不得逾28歲。（二）依兵役法第35條規定，具備緩徵條件者，為國內「公立或已立案之私立高級中學及其同等以上學校在校之學生」，對於出境國外或大陸地區就學之學生，依法並不能適用在學緩徵之規定，請逕向移民署申請，聯絡電話：23883929。如有任何疑問，請洽兵調體檢科，聯絡人：洪淑瑛，聯絡電話：23654361分機112，臺北市民當家熱線：1999。 ,8087.0,112-12-28 17:09,112-12-28 17:09,臺北市政府兵役局
2024-01-11 15:40:35,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=8017279ED2E2BCAB,●大陸就學：「役男出境大陸地區就學，如因入學許可尚未備妥，該如何處理出境事宜？出境後又應如何變更為出境就學身分，俾在大陸地區順利就學？」, (一)先依據「役男出境處理辦法」第4條第1項第7款規定，逕至臺北市政府兵役局網站(http://docms.gov.taipei/）線上申請出境，或至戶籍地區公所臨櫃辦理，經獲准後持憑印出之核准通知單及護照出境。  (二)待返回大陸地區就讀學校，取得符合大陸地區就學規定之在學證明(以臺商或臺商員工之子身分就學者，應附之證明文件請參閱此問答)，經大陸地區當地公證處公證後寄回臺灣親友，再由臺灣親友持往海基會再驗證1次。  (三)由在臺之成年親友檢附上述證明文件及代理人身分證、印章向戶籍地鄉(鎮、市、區)公所兵役單位申請「變更出境身分及事由」。  (四) 役男經核准後，請至內政部役政司網站（https://www.ris.gov.tw/military-abroadStudy/app/AbStudy/notice 首頁/主題單元/役男出境核准通知單查詢及列印系統）查詢及列印出境核准通知單，於核准出境期間持憑出境，免再臨櫃加蓋出境核准章戳。（核准期限內毋須再至內政部移民署服務站申辦再出境，另請勿再行申請短期出境）。  (五)申請變更出境身分及事由獲准後，始得回復大陸地區就學役男身分，繼續在大陸地區就讀並完成學業；若經申請後無法獲准，則須依規定返國履行兵役義務。如有任何疑問，請洽兵調體檢科，聯絡人：洪淑瑛，聯絡電話：23654361分機112，臺北市民當家熱線：1999。 ,1314.0,112-12-28 17:08,112-12-28 17:08,臺北市政府兵役局
2024-01-11 15:40:35,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=79FF09589F3A32A5,●後備軍人複檢：「後備軍人體格發生變化，如何申請轉、免役複檢？」," 後備軍人因病或其他傷害造成體格變化時，可檢具下列文件向戶籍地區公所兵役課申請，轉送縣市後備指揮部辦理複檢作業(亦可逕送縣市後備指揮部)。一、公、私立醫療機構最近３個月內診斷書１份。二、退伍令影本。三、本人身分證正反影本。四、申請書。如有任何疑問，請洽兵役局權益編管科，聯絡人：許玉鈴，聯絡電話：23654361分機312，或撥臺北市民當家熱線1999轉接。 如需""求職服務""或""就業情報""，請直接洽詢臺北市就業服務處，服務專線：25972222。 ",3847.0,112-11-03 14:47,112-11-03 14:47,臺北市政府兵役局
2024-01-11 15:40:36,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=5E14DB5A9122C3FA,●歸鄉報到：「依法退伍、停役離營軍人是否要辦理歸鄉報到？」," 自108年1月1日起，結訓、停訓離營之後備軍人(含補充兵)，不需再赴區公所辦理報到，以國防部與內政部間之資訊系統傳輸方式完成離營通報作業。如有任何疑問，請洽兵役局權益編管科，聯絡人：許玉鈴，聯絡電話：23654361分機312，或撥臺北市民當家熱線：1999轉接。如需""求職服務""或""就業情報""，請直接洽詢臺北市就業服務處，服務專線：25972222。 ",34036.0,112-08-02 10:17,112-10-23 08:28,臺北市政府兵役局
2024-01-11 15:40:36,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=B2E8B4E414C19BDB,●退伍後：「您退伍後需要輔導就業或職訓嗎？」," 退伍後如需""求職服務""或""就業情報""，請直接洽詢臺北市就業服務處，服務專線：25972222。您可在歸鄉報到時，向區公所兵役課登記輔導就業與職訓，兵役課將為您推介媒合，亦可直接至臺北市就業服務處或各服務據點洽辦。如有任何疑問，請洽兵役局權益編管科，聯絡人：許玉鈴，聯絡電話：23654361分機312，或撥臺北市民當家熱線1999轉接。   ",2784.0,112-08-02 10:16,112-10-23 08:28,臺北市政府兵役局
